s332009380.336982
e332009380.733946
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.xib
lSLF07#2@33"CompileXIB Classes/DetailView.xib332009380#332009380#0(0"0(0#0#78"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.xib8616488672#634"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DetailView.nib" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView2.xib"
r0

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.xib"
s331938790.188460
e331938790.575651
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.xib
lSLF07#2@37"CompileXIB Classes/ReviewAllCards.xib331938790#331938790#0(0"0(0#0#82"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.xib8608902784#642"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/ReviewAllCards.nib" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/MainWindow.xib"
r0

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/TarrotViewController.xib"
r0

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib"
s331850966.827271
e331850967.211131
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib
lSLF07#2@19"CompileXIB dumb.xib331850966#331850967#0(0"0(0#0#64"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib8631436768#614"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/dumb.nib" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib"
s331840535.849541
e331840536.213189
r1
xCompileXIB
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib
lSLF07#2@20"CompileXIB dump2.xib331840535#331840536#0(0"0(0#0#65"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib8599350496#616"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/dump2.nib" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCopyPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DataChinese.plist" DataChinese.plist
s331644887.538767
e331644887.559241
r1
xCopyPlistFile
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DataChinese.plist
xDataChinese.plist
lSLF07#2@22"Copy DataChinese.plist331644887#331644887#0(0"0(0#0#73"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/DataChinese.plist8632904992#429"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 DataChinese.plist --outdir "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCopyPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot-Info.plist" Tarrot-Info.plist
s331015186.656976
e331015186.833694
r1
xCopyPlistFile
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot-Info.plist
xTarrot-Info.plist
lSLF07#2@22"Copy Tarrot-Info.plist331015186#331015186#0(0"0(0#0#73"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Tarrot-Info.plist8616861024#429"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Tarrot-Info.plist --outdir "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCopyPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DataChinese.plist" DataChinese.plist
s331999616.089001
e331999616.121615
r1
xCopyPlistFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DataChinese.plist
xDataChinese.plist
lSLF07#2@22"Copy DataChinese.plist331999616#331999616#0(0"0(0#0#73"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/DataChinese.plist8627825184#429"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 DataChinese.plist --outdir "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/0.png img/buttons/../small/0.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/0.png img/small/0.png
s332084676.969234
e332084676.981570
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/0.png
ximg/small/0.png
lSLF07#2@20"Copy img/small/0.png332084676#332084676#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/0.png8611874976#529"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/0.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/1.png img/buttons/../small/1.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/1.png img/small/1.png
s332084676.969822
e332084676.981730
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/1.png
ximg/small/1.png
lSLF07#2@20"Copy img/small/1.png332084676#332084676#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/1.png8608763296#529"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/1.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/10.png img/buttons/../small/10.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/10.png img/small/10.png
s332084676.970356
e332084676.981879
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/10.png
ximg/small/10.png
lSLF07#2@21"Copy img/small/10.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/10.png8608525984#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/10.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/11.png img/buttons/../small/11.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/11.png img/small/11.png
s332084676.970949
e332084676.982029
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/11.png
ximg/small/11.png
lSLF07#2@21"Copy img/small/11.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/11.png8608359104#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/11.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/12.png img/buttons/../small/12.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/12.png img/small/12.png
s332084676.977063
e332084676.982177
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/12.png
ximg/small/12.png
lSLF07#2@21"Copy img/small/12.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/12.png8608058784#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/12.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/13.png img/buttons/../small/13.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/13.png img/small/13.png
s332084676.977586
e332084676.985744
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/13.png
ximg/small/13.png
lSLF07#2@21"Copy img/small/13.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/13.png8607893696#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/13.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/14.png img/buttons/../small/14.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/14.png img/small/14.png
s332084676.978041
e332084676.985903
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/14.png
ximg/small/14.png
lSLF07#2@21"Copy img/small/14.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/14.png8612159200#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/14.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/15.png img/buttons/../small/15.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/15.png img/small/15.png
s332084676.979486
e332084676.986052
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/15.png
ximg/small/15.png
lSLF07#2@21"Copy img/small/15.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/15.png8674249024#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/15.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/16.png img/buttons/../small/16.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/16.png img/small/16.png
s332084676.980015
e332084676.986208
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/16.png
ximg/small/16.png
lSLF07#2@21"Copy img/small/16.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/16.png8670560608#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/16.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/17.png img/buttons/../small/17.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/17.png img/small/17.png
s332084676.980733
e332084676.986348
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/17.png
ximg/small/17.png
lSLF07#2@21"Copy img/small/17.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/17.png8670334848#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/17.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/18.png img/buttons/../small/18.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/18.png img/small/18.png
s332084676.982268
e332084676.989627
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/18.png
ximg/small/18.png
lSLF07#2@21"Copy img/small/18.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/18.png8669427968#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/18.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/19.png img/buttons/../small/19.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/19.png img/small/19.png
s332085594.299007
e332085594.305326
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/19.png
ximg/small/19.png
lSLF07#2@21"Copy img/small/19.png332085594#332085594#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/19.png8619802720#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/19.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/2.png img/buttons/../small/2.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/2.png img/small/2.png
s332084676.983737
e332084676.989940
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/2.png
ximg/small/2.png
lSLF07#2@20"Copy img/small/2.png332084676#332084676#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/2.png8627530912#529"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/2.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/20.png img/buttons/../small/20.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/20.png img/small/20.png
s332084676.984289
e332084676.990094
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/20.png
ximg/small/20.png
lSLF07#2@21"Copy img/small/20.png332084676#332084676#0(0"0(0#0#72"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/20.png8627370304#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/small/20.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#
