TTarrot
v7
r0
t335600637.406881
cCheck dependencies
s335600297.510647
e335600297.570191
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Friendship.png
ximg/buttons/Friendship.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Friendship.png img/buttons/Friendship.png335600297#335600297#0(0"0(0#0#82"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Friendship.png4665507472#536"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Friendship.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Friendship.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FriendshipPressed.png" img/buttons/FriendshipPressed.png
s335600297.511548
e335600297.560990
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FriendshipPressed.png
ximg/buttons/FriendshipPressed.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Tarrot.app/FriendshipPressed.png img/buttons/FriendshipPressed.png335600297#335600297#0(0"0(0#0#89"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/FriendshipPressed.png4665507472#550"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/FriendshipPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FriendshipPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Future.png" img/buttons/Future.png
s335600297.512020
e335600297.569381
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Future.png
ximg/buttons/Future.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Future.png img/buttons/Future.png335600297#335600297#0(0"0(0#0#78"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Future.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Future.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Future.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FuturePressed.png" img/buttons/FuturePressed.png
s335600297.523687
e335600297.570297
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FuturePressed.png
ximg/buttons/FuturePressed.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Tarrot.app/FuturePressed.png img/buttons/FuturePressed.png335600297#335600297#0(0"0(0#0#85"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/FuturePressed.png4665507472#542"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/FuturePressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FuturePressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Jipusai.png" img/buttons/Jipusai.png
s335600297.561066
e335600297.613221
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Jipusai.png
ximg/buttons/Jipusai.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Jipusai.png img/buttons/Jipusai.png335600297#335600297#0(0"0(0#0#79"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Jipusai.png4665507472#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Jipusai.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Jipusai.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/JipusaiPressed.png" img/buttons/JipusaiPressed.png
s335600297.569493
e335600297.614395
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/JipusaiPressed.png
ximg/buttons/JipusaiPressed.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Tarrot.app/JipusaiPressed.png img/buttons/JipusaiPressed.png335600297#335600297#0(0"0(0#0#86"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/JipusaiPressed.png4665507472#544"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/JipusaiPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/JipusaiPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lover.png" img/buttons/Lover.png
s335600297.570351
e335600297.613104
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lover.png
ximg/buttons/Lover.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Lover.png img/buttons/Lover.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Lover.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Lover.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lover.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LoverPressed.png" img/buttons/LoverPressed.png
s335600297.570865
e335600297.612374
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LoverPressed.png
ximg/buttons/LoverPressed.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Tarrot.app/LoverPressed.png img/buttons/LoverPressed.png335600297#335600297#0(0"0(0#0#84"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LoverPressed.png4665507472#540"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LoverPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LoverPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lovetree.png" img/buttons/Lovetree.png
s335600297.580384
e335600297.639815
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lovetree.png
ximg/buttons/Lovetree.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Lovetree.png img/buttons/Lovetree.png335600297#335600297#0(0"0(0#0#80"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Lovetree.png4665507472#532"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Lovetree.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lovetree.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LovetreePressed.png" img/buttons/LovetreePressed.png
s335600297.612457
e335600297.653062
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LovetreePressed.png
ximg/buttons/LovetreePressed.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Tarrot.app/LovetreePressed.png img/buttons/LovetreePressed.png335600297#335600297#0(0"0(0#0#87"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LovetreePressed.png4665507472#546"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LovetreePressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LovetreePressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGod.png" img/buttons/LuckyGod.png
s335600298.006595
e335600298.101912
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGod.png
ximg/buttons/LuckyGod.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Tarrot.app/LuckyGod.png img/buttons/LuckyGod.png335600298#335600298#0(0"0(0#0#80"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LuckyGod.png4665507472#532"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LuckyGod.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGod.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGodPressed.png" img/buttons/LuckyGodPressed.png
s335600298.007291
e335600298.101663
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGodPressed.png
ximg/buttons/LuckyGodPressed.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Tarrot.app/LuckyGodPressed.png img/buttons/LuckyGodPressed.png335600298#335600298#0(0"0(0#0#87"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LuckyGodPressed.png4665507472#546"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/LuckyGodPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGodPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Matitie.png" img/buttons/Matitie.png
s335600298.069336
e335600298.103750
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Matitie.png
ximg/buttons/Matitie.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Matitie.png img/buttons/Matitie.png335600298#335600298#0(0"0(0#0#79"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Matitie.png4665507472#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Matitie.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Matitie.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/MatitiePressed.png" img/buttons/MatitiePressed.png
s335600298.070853
e335600298.120059
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/MatitiePressed.png
ximg/buttons/MatitiePressed.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Tarrot.app/MatitiePressed.png img/buttons/MatitiePressed.png335600298#335600298#0(0"0(0#0#86"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/MatitiePressed.png4665507472#544"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/MatitiePressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/MatitiePressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Partner.png" img/buttons/Partner.png
s335600297.613278
e335600297.653912
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Partner.png
ximg/buttons/Partner.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Partner.png img/buttons/Partner.png335600297#335600297#0(0"0(0#0#79"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Partner.png4665507472#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Partner.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Partner.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/PartnerPressed.png" img/buttons/PartnerPressed.png
s335600297.613811
e335600297.646467
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/PartnerPressed.png
ximg/buttons/PartnerPressed.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Tarrot.app/PartnerPressed.png img/buttons/PartnerPressed.png335600297#335600297#0(0"0(0#0#86"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/PartnerPressed.png4665507472#544"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/PartnerPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/PartnerPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Self.png" img/buttons/Self.png
s335600297.614470
e335600297.654019
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Self.png
ximg/buttons/Self.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Self.png img/buttons/Self.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Self.png4665507472#524"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Self.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Self.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SelfPressed.png" img/buttons/SelfPressed.png
s335600297.640633
e335600297.692801
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SelfPressed.png
ximg/buttons/SelfPressed.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Tarrot.app/SelfPressed.png img/buttons/SelfPressed.png335600297#335600297#0(0"0(0#0#83"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/SelfPressed.png4665507472#538"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/SelfPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SelfPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Sevencards.png" img/buttons/Sevencards.png
s335600297.646563
e335600297.710636
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Sevencards.png
ximg/buttons/Sevencards.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Tarrot.app/Sevencards.png img/buttons/Sevencards.png335600297#335600297#0(0"0(0#0#82"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Sevencards.png4665507472#536"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/Sevencards.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Sevencards.png"0#
